read_extract,code_desc,impact_score
M....,Skin and subcutaneous tissue diseases,1
H1...,Other upper respiratory tract diseases,10
S4...,Dislocations and subluxations,10
G8...,"Vein, lymphatic and circulatory diseases NOS",100
Ny...,Other specified diseases of musculoskeletal or connective tissue,100
N2...,"Rheumatism, excluding the back",10
AB...,Mycoses,10
Fy...,Other specified diseases of nervous system or sense organ,10
F5...,Diseases of the ear and mastoid process,1
C11..,Other disorders of pancreatic internal secretion,10
C10..,Diabetes mellitus,1
75...,Mouth operations,10
7G...,Skin operations,10
7L...,Miscellaneous operations,10
66A..,Diabetic monitoring,1
N1...,Vertebral column syndromes,10
A7...,Other viral and chlamydial diseases,1
SD...,Superficial injury,1
7E...,Upper female genital tract operations,100
S....,Injury and poisoning,10
S8...,"Open wound of head, neck and trunk",100
D....,Diseases of blood and blood-forming organs,10
K5...,Other female genital tract disorders,10
E2...,"Neurotic, personality and other nonpsychotic disorders",1
H0...,Acute respiratory infections,100
J0...,"Oral cavity, salivary glands and jaw diseases",1
J1...,"Oesophageal, stomach and duodenal diseases",10
N....,Musculoskeletal and connective tissue diseases,100
H....,Respiratory system diseases,100
S6...,Intracranial injury excluding those with skull fracture,100
G2...,Hypertensive disease,100
S3...,Fracture of lower limb,100
C3...,Other metabolic and immunity disorders,1
74...,Respiratory tract operations,100
662..,Cardiac disease monitoring,10
66C..,Obesity monitoring,100
N0...,Arthropathies and related disorders,1
J5...,Other diseases of the intestines and peritoneum,1
SK...,Traumatic complications and unspecified injuries,10
G3...,Ischaemic heart disease,100
A3...,Other bacterial diseases,1
J4...,Noninfective enteritis and colitis,1
G5...,Other forms of heart disease,10
H5...,Other respiratory system diseases,100
B7...,Benign neoplasms,1
C37..,Other disorders of metabolism,1
C32..,Disorders of lipoid metabolism,1
79...,Heart operations,100
7P...,"Diagnostic imaging, testing and rehabilitation",1
7K...,Other bone and joint operations,10
661..,Chronic disease - general,1
A5...,Viral diseases with exanthem,1
K2...,Male genital organ diseases,10
K....,Genitourinary system diseases,1
F....,Nervous system and sense organ diseases,10
G....,Circulatory system diseases,100
7C...,Male genital organ operations,100
F4...,Disorders of eye and adnexa,1
A0...,Intestinal infectious diseases,10
SE...,Contusion (bruise) with intact skin,1
S9...,Open wound of upper limb,1
N3...,"Osteopathies, chondropathies and acquired musculoskeletal deformities",10
K3...,Disorders of breast,1
K1...,Other urinary system diseases,1
S5...,Sprains and strains of joints and adjacent muscles,10
G7...,"Arterial, arteriole and capillary disease",10
70...,Nervous system operations,100
71...,Endocrine system and breast operations,100
7B...,Urinary operations,10
72...,Eye operations,10
76...,Upper digestive tract operations,10
BB...,[M]Morphology of neoplasms,100
B6...,Malignant neoplasm of lymphatic and haemopoietic tissue,100
G6...,Cerebrovascular disease,10
77...,Lower digestive tract operations,100
7J...,"Skull or spine, bone and joint operations",100
SL...,Poisoning,10
Eu...,[X]Mental and behavioural disorders,1
S2...,Fracture of upper limb,10
E1...,Non-organic psychoses,1
